nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 1 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:16<54:02, 16.29s/it]epoch:0 LOSS:-0.015914  mean_loss:0.004962  std_loss:0.019772  weights_loss:0.001661  log_mean:-0.0193  log_std:-0.0198  log_weight:-0.0191  LR:0.000050
 70%|███████   | 141/200 [41:50<14:54, 15.16s/it]epoch:140 LOSS:-3.802329  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001296  log_mean:-1.2719  log_std:-1.2721  log_weight:-1.2713  LR:0.000007
 71%|███████   | 142/200 [42:05<14:41, 15.19s/it]epoch:141 LOSS:-3.809958  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001292  log_mean:-1.2744  log_std:-1.2746  log_weight:-1.2738  LR:0.000007
 72%|███████▏  | 143/200 [42:21<14:29, 15.25s/it]epoch:142 LOSS:-3.817584  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001289  log_mean:-1.2770  log_std:-1.2772  log_weight:-1.2764  LR:0.000007
 72%|███████▏  | 144/200 [42:37<14:37, 15.66s/it]epoch:143 LOSS:-3.825208  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001286  log_mean:-1.2795  log_std:-1.2797  log_weight:-1.2789  LR:0.000007
 72%|███████▎  | 145/200 [42:53<14:20, 15.65s/it]epoch:144 LOSS:-3.832835  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001282  log_mean:-1.2821  log_std:-1.2823  log_weight:-1.2815  LR:0.000007
 73%|███████▎  | 146/200 [43:09<14:12, 15.79s/it]epoch:145 LOSS:-3.840456  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001279  log_mean:-1.2846  log_std:-1.2848  log_weight:-1.2840  LR:0.000007
 74%|███████▎  | 147/200 [43:25<13:56, 15.78s/it]epoch:146 LOSS:-3.848081  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001276  log_mean:-1.2872  log_std:-1.2874  log_weight:-1.2866  LR:0.000007
 74%|███████▍  | 148/200 [43:40<13:38, 15.75s/it]epoch:147 LOSS:-3.855701  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001274  log_mean:-1.2897  log_std:-1.2899  log_weight:-1.2891  LR:0.000007
 74%|███████▍  | 149/200 [43:56<13:27, 15.82s/it]epoch:148 LOSS:-3.863327  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001270  log_mean:-1.2923  log_std:-1.2925  log_weight:-1.2917  LR:0.000007
 75%|███████▌  | 150/200 [44:13<13:22, 16.05s/it]epoch:149 LOSS:-3.870945  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001268  log_mean:-1.2948  log_std:-1.2950  log_weight:-1.2942  LR:0.000007
 76%|███████▌  | 151/200 [44:28<12:58, 15.88s/it]epoch:150 LOSS:-3.878568  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001265  log_mean:-1.2974  log_std:-1.2976  log_weight:-1.2968  LR:0.000005
 76%|███████▌  | 152/200 [44:44<12:37, 15.78s/it]epoch:151 LOSS:-3.885588  mean_loss:0.000030  std_loss:0.000094  weights_loss:0.001242  log_mean:-1.2994  log_std:-1.2996  log_weight:-1.2988  LR:0.000005
 76%|███████▋  | 153/200 [45:00<12:20, 15.76s/it]epoch:152 LOSS:-3.891740  mean_loss:0.000030  std_loss:0.000094  weights_loss:0.001236  log_mean:-1.3015  log_std:-1.3017  log_weight:-1.3009  LR:0.000005
 77%|███████▋  | 154/200 [45:15<12:01, 15.68s/it]epoch:153 LOSS:-3.897874  mean_loss:0.000030  std_loss:0.000094  weights_loss:0.001233  log_mean:-1.3035  log_std:-1.3037  log_weight:-1.3029  LR:0.000005
 78%|███████▊  | 155/200 [45:30<11:39, 15.54s/it]epoch:154 LOSS:-3.904009  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001229  log_mean:-1.3056  log_std:-1.3058  log_weight:-1.3049  LR:0.000005
 78%|███████▊  | 156/200 [45:47<11:33, 15.75s/it]epoch:155 LOSS:-3.910140  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001226  log_mean:-1.3076  log_std:-1.3078  log_weight:-1.3070  LR:0.000005
 78%|███████▊  | 157/200 [46:03<11:28, 16.01s/it]epoch:156 LOSS:-3.916273  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001222  log_mean:-1.3097  log_std:-1.3099  log_weight:-1.3090  LR:0.000005
 79%|███████▉  | 158/200 [46:19<11:12, 16.02s/it]epoch:157 LOSS:-3.922402  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001219  log_mean:-1.3117  log_std:-1.3119  log_weight:-1.3111  LR:0.000005
 80%|███████▉  | 159/200 [46:35<10:49, 15.85s/it]epoch:158 LOSS:-3.928536  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001216  log_mean:-1.3138  log_std:-1.3140  log_weight:-1.3131  LR:0.000005
 80%|████████  | 160/200 [46:51<10:43, 16.08s/it]epoch:159 LOSS:-3.934665  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001213  log_mean:-1.3158  log_std:-1.3160  log_weight:-1.3152  LR:0.000005
 80%|████████  | 161/200 [47:08<10:35, 16.30s/it]epoch:160 LOSS:-3.940792  mean_loss:0.000031  std_loss:0.000095  weights_loss:0.001210  log_mean:-1.3178  log_std:-1.3181  log_weight:-1.3172  LR:0.000005
 81%|████████  | 162/200 [47:24<10:14, 16.18s/it]epoch:161 LOSS:-3.946925  mean_loss:0.000031  std_loss:0.000095  weights_loss:0.001207  log_mean:-1.3199  log_std:-1.3201  log_weight:-1.3193  LR:0.000005
 82%|████████▏ | 163/200 [47:39<09:40, 15.70s/it]epoch:162 LOSS:-3.953052  mean_loss:0.000031  std_loss:0.000095  weights_loss:0.001204  log_mean:-1.3219  log_std:-1.3222  log_weight:-1.3213  LR:0.000005
 82%|████████▏ | 164/200 [47:54<09:17, 15.49s/it]epoch:163 LOSS:-3.959178  mean_loss:0.000031  std_loss:0.000095  weights_loss:0.001202  log_mean:-1.3240  log_std:-1.3242  log_weight:-1.3234  LR:0.000005
 82%|████████▎ | 165/200 [48:08<08:51, 15.20s/it]epoch:164 LOSS:-3.965306  mean_loss:0.000031  std_loss:0.000095  weights_loss:0.001199  log_mean:-1.3260  log_std:-1.3263  log_weight:-1.3254  LR:0.000005
 83%|████████▎ | 166/200 [48:23<08:33, 15.10s/it]epoch:165 LOSS:-3.971436  mean_loss:0.000031  std_loss:0.000095  weights_loss:0.001196  log_mean:-1.3281  log_std:-1.3283  log_weight:-1.3275  LR:0.000004
 84%|████████▎ | 167/200 [48:38<08:16, 15.05s/it]epoch:166 LOSS:-3.977107  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001173  log_mean:-1.3297  log_std:-1.3300  log_weight:-1.3291  LR:0.000004
 84%|████████▍ | 168/200 [48:53<08:02, 15.07s/it]epoch:167 LOSS:-3.982038  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001167  log_mean:-1.3314  log_std:-1.3316  log_weight:-1.3308  LR:0.000004
 84%|████████▍ | 169/200 [49:08<07:48, 15.10s/it]epoch:168 LOSS:-3.986950  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001164  log_mean:-1.3330  log_std:-1.3332  log_weight:-1.3324  LR:0.000004
 85%|████████▌ | 170/200 [49:23<07:31, 15.06s/it]epoch:169 LOSS:-3.991857  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001161  log_mean:-1.3347  log_std:-1.3349  log_weight:-1.3340  LR:0.000004
 86%|████████▌ | 171/200 [49:39<07:21, 15.22s/it]epoch:170 LOSS:-3.996764  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001158  log_mean:-1.3363  log_std:-1.3365  log_weight:-1.3357  LR:0.000004
 86%|████████▌ | 172/200 [49:54<07:07, 15.26s/it]epoch:171 LOSS:-4.001671  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001155  log_mean:-1.3379  log_std:-1.3382  log_weight:-1.3373  LR:0.000004
 86%|████████▋ | 173/200 [50:09<06:52, 15.27s/it]epoch:172 LOSS:-4.006581  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001152  log_mean:-1.3396  log_std:-1.3398  log_weight:-1.3390  LR:0.000004
 87%|████████▋ | 174/200 [50:25<06:36, 15.23s/it]epoch:173 LOSS:-4.011489  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001149  log_mean:-1.3412  log_std:-1.3414  log_weight:-1.3406  LR:0.000004
 88%|████████▊ | 175/200 [50:41<06:28, 15.52s/it]epoch:174 LOSS:-4.016396  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001147  log_mean:-1.3428  log_std:-1.3431  log_weight:-1.3422  LR:0.000004
 88%|████████▊ | 176/200 [50:56<06:12, 15.51s/it]epoch:175 LOSS:-4.021300  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001144  log_mean:-1.3445  log_std:-1.3447  log_weight:-1.3439  LR:0.000004
 88%|████████▊ | 177/200 [51:11<05:49, 15.18s/it]epoch:176 LOSS:-4.026206  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001142  log_mean:-1.3461  log_std:-1.3463  log_weight:-1.3455  LR:0.000004
 89%|████████▉ | 178/200 [51:25<05:31, 15.08s/it]epoch:177 LOSS:-4.031110  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001139  log_mean:-1.3478  log_std:-1.3480  log_weight:-1.3472  LR:0.000004
 90%|████████▉ | 179/200 [51:41<05:17, 15.13s/it]epoch:178 LOSS:-4.036017  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001137  log_mean:-1.3494  log_std:-1.3496  log_weight:-1.3488  LR:0.000004
 90%|█████████ | 180/200 [51:56<05:00, 15.04s/it]epoch:179 LOSS:-4.040919  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001135  log_mean:-1.3510  log_std:-1.3513  log_weight:-1.3504  LR:0.000004
 90%|█████████ | 181/200 [52:11<04:45, 15.03s/it]epoch:180 LOSS:-4.045824  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001132  log_mean:-1.3527  log_std:-1.3529  log_weight:-1.3521  LR:0.000003
 91%|█████████ | 182/200 [52:25<04:27, 14.87s/it]epoch:181 LOSS:-4.050410  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001110  log_mean:-1.3540  log_std:-1.3542  log_weight:-1.3534  LR:0.000003
 92%|█████████▏| 183/200 [52:41<04:20, 15.30s/it]epoch:182 LOSS:-4.054387  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001105  log_mean:-1.3553  log_std:-1.3555  log_weight:-1.3547  LR:0.000003
 92%|█████████▏| 184/200 [52:56<04:03, 15.24s/it]epoch:183 LOSS:-4.058340  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001102  log_mean:-1.3566  log_std:-1.3569  log_weight:-1.3560  LR:0.000003
 92%|█████████▎| 185/200 [53:11<03:45, 15.01s/it]epoch:184 LOSS:-4.062298  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001100  log_mean:-1.3580  log_std:-1.3582  log_weight:-1.3574  LR:0.000003
 93%|█████████▎| 186/200 [53:27<03:34, 15.34s/it]epoch:185 LOSS:-4.066251  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001097  log_mean:-1.3593  log_std:-1.3595  log_weight:-1.3587  LR:0.000003
 94%|█████████▎| 187/200 [53:42<03:18, 15.24s/it]epoch:186 LOSS:-4.070206  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001095  log_mean:-1.3606  log_std:-1.3608  log_weight:-1.3600  LR:0.000003
 94%|█████████▍| 188/200 [53:58<03:04, 15.35s/it]epoch:187 LOSS:-4.074161  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001093  log_mean:-1.3619  log_std:-1.3622  log_weight:-1.3613  LR:0.000003
 94%|█████████▍| 189/200 [54:13<02:49, 15.44s/it]epoch:188 LOSS:-4.078115  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001090  log_mean:-1.3633  log_std:-1.3635  log_weight:-1.3626  LR:0.000003
 95%|█████████▌| 190/200 [54:29<02:34, 15.42s/it]epoch:189 LOSS:-4.082068  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001088  log_mean:-1.3646  log_std:-1.3648  log_weight:-1.3640  LR:0.000003
 96%|█████████▌| 191/200 [54:43<02:16, 15.16s/it]epoch:190 LOSS:-4.086021  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001086  log_mean:-1.3659  log_std:-1.3661  log_weight:-1.3653  LR:0.000003
 96%|█████████▌| 192/200 [55:00<02:04, 15.51s/it]epoch:191 LOSS:-4.089971  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001084  log_mean:-1.3672  log_std:-1.3674  log_weight:-1.3666  LR:0.000003
 96%|█████████▋| 193/200 [55:15<01:47, 15.42s/it]epoch:192 LOSS:-4.093927  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001082  log_mean:-1.3685  log_std:-1.3688  log_weight:-1.3679  LR:0.000003
 97%|█████████▋| 194/200 [55:29<01:31, 15.20s/it]epoch:193 LOSS:-4.097879  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001080  log_mean:-1.3699  log_std:-1.3701  log_weight:-1.3692  LR:0.000003
 98%|█████████▊| 195/200 [55:45<01:16, 15.40s/it]epoch:194 LOSS:-4.101830  mean_loss:0.000031  std_loss:0.000095  weights_loss:0.001078  log_mean:-1.3712  log_std:-1.3714  log_weight:-1.3706  LR:0.000003
 98%|█████████▊| 196/200 [56:02<01:03, 15.78s/it]epoch:195 LOSS:-4.105782  mean_loss:0.000032  std_loss:0.000095  weights_loss:0.001076  log_mean:-1.3725  log_std:-1.3727  log_weight:-1.3719  LR:0.000003
 98%|█████████▊| 197/200 [56:19<00:48, 16.04s/it]epoch:196 LOSS:-4.109475  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001056  log_mean:-1.3735  log_std:-1.3738  log_weight:-1.3729  LR:0.000003
 99%|█████████▉| 198/200 [56:35<00:32, 16.04s/it]epoch:197 LOSS:-4.112632  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001051  log_mean:-1.3746  log_std:-1.3748  log_weight:-1.3740  LR:0.000003
100%|█████████▉| 199/200 [56:50<00:15, 15.98s/it]epoch:198 LOSS:-4.115769  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001049  log_mean:-1.3756  log_std:-1.3759  log_weight:-1.3750  LR:0.000003
100%|██████████| 200/200 [57:06<00:00, 15.85s/it]100%|██████████| 200/200 [57:06<00:00, 17.13s/it]
epoch:199 LOSS:-4.118906  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.001047  log_mean:-1.3767  log_std:-1.3769  log_weight:-1.3761  LR:0.000003
GMM_Mean0  PSNR: 50.27697440601433
GMM_Mean1  PSNR: 51.543698717253434
GMM_Mean2  PSNR: 51.68641011938374
GMM_Std0  PSNR: 45.321289117106225
GMM_Std1  PSNR: 47.82945480584898
GMM_Std2  PSNR: 46.162277183169216
GMM_Weight0  PSNR: 22.317274693874936
GMM_Weight1  PSNR: 20.24494583363559
GMM_Weight2  PSNR: 24.140670070793107

Average psnr :  39.946999438564404

[300 neurons | alpha = 1] Avg PSNR: 39.946999 | RMSE: 0.019379

==== Training with 350 Neurons | alpha = 1 ====
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:16<53:50, 16.23s/it]epoch:0 LOSS:-0.023959  mean_loss:0.001979  std_loss:0.005915  weights_loss:0.001694  log_mean:-0.0192  log_std:-0.0193  log_weight:-0.0191  LR:0.000050
  1%|          | 2/200 [00:32<53:52, 16.33s/it]epoch:1 LOSS:-0.085129  mean_loss:0.000169  std_loss:0.000348  weights_loss:0.001524  log_mean:-0.0383  log_std:-0.0385  log_weight:-0.0382  LR:0.000050
  2%|▏         | 3/200 [00:48<53:39, 16.34s/it]epoch:2 LOSS:-0.142463  mean_loss:0.000142  std_loss:0.000314  weights_loss:0.001522  log_mean:-0.0574  log_std:-0.0576  log_weight:-0.0573  LR:0.000050
  2%|▏         | 4/200 [01:04<52:44, 16.15s/it]epoch:3 LOSS:-0.199756  mean_loss:0.000136  std_loss:0.000296  weights_loss:0.001521  log_mean:-0.0765  log_std:-0.0767  log_weight:-0.0764  LR:0.000050
  2%|▎         | 5/200 [01:20<52:02, 16.01s/it]epoch:4 LOSS:-0.257025  mean_loss:0.000134  std_loss:0.000295  weights_loss:0.001520  log_mean:-0.0956  log_std:-0.0958  log_weight:-0.0955  LR:0.000050
  3%|▎         | 6/200 [01:36<51:49, 16.03s/it]epoch:5 LOSS:-0.314294  mean_loss:0.000131  std_loss:0.000284  weights_loss:0.001520  log_mean:-0.1147  log_std:-0.1149  log_weight:-0.1146  LR:0.000050
  4%|▎         | 7/200 [01:51<50:31, 15.71s/it]epoch:6 LOSS:-0.371557  mean_loss:0.000125  std_loss:0.000280  weights_loss:0.001520  log_mean:-0.1338  log_std:-0.1340  log_weight:-0.1337  LR:0.000050
  4%|▍         | 8/200 [02:06<49:39, 15.52s/it]epoch:7 LOSS:-0.427594  mean_loss:0.000524  std_loss:0.001663  weights_loss:0.001532  log_mean:-0.1529  log_std:-0.1531  log_weight:-0.1528  LR:0.000050
  4%|▍         | 9/200 [02:21<49:00, 15.40s/it]epoch:8 LOSS:-0.485562  mean_loss:0.000397  std_loss:0.000642  weights_loss:0.001545  log_mean:-0.1720  log_std:-0.1722  log_weight:-0.1719  LR:0.000050
  5%|▌         | 10/200 [02:37<48:30, 15.32s/it]epoch:9 LOSS:-0.543216  mean_loss:0.000154  std_loss:0.000321  weights_loss:0.001525  log_mean:-0.1911  log_std:-0.1913  log_weight:-0.1910  LR:0.000050
  6%|▌         | 11/200 [02:52<48:15, 15.32s/it]epoch:10 LOSS:-0.600514  mean_loss:0.000132  std_loss:0.000286  weights_loss:0.001522  log_mean:-0.2102  log_std:-0.2104  log_weight:-0.2101  LR:0.000050
  6%|▌         | 12/200 [03:07<47:41, 15.22s/it]epoch:11 LOSS:-0.657767  mean_loss:0.000127  std_loss:0.000287  weights_loss:0.001521  log_mean:-0.2293  log_std:-0.2295  log_weight:-0.2292  LR:0.000050
  6%|▋         | 13/200 [03:22<47:14, 15.16s/it]epoch:12 LOSS:-0.715022  mean_loss:0.000124  std_loss:0.000280  weights_loss:0.001520  log_mean:-0.2484  log_std:-0.2486  log_weight:-0.2483  LR:0.000050
  7%|▋         | 14/200 [03:37<47:07, 15.20s/it]epoch:13 LOSS:-0.772252  mean_loss:0.000127  std_loss:0.000290  weights_loss:0.001520  log_mean:-0.2675  log_std:-0.2677  log_weight:-0.2674  LR:0.000050
  8%|▊         | 15/200 [03:52<46:37, 15.12s/it]epoch:14 LOSS:-0.829491  mean_loss:0.000123  std_loss:0.000289  weights_loss:0.001520  log_mean:-0.2866  log_std:-0.2868  log_weight:-0.2865  LR:0.000050
  8%|▊         | 16/200 [04:07<45:49, 14.94s/it]epoch:15 LOSS:-0.886729  mean_loss:0.000121  std_loss:0.000286  weights_loss:0.001519  log_mean:-0.3057  log_std:-0.3059  log_weight:-0.3056  LR:0.000040
  8%|▊         | 17/200 [04:22<45:42, 14.99s/it]epoch:16 LOSS:-0.938282  mean_loss:0.000111  std_loss:0.000261  weights_loss:0.001519  log_mean:-0.3210  log_std:-0.3212  log_weight:-0.3208  LR:0.000040
  9%|▉         | 18/200 [04:36<44:58, 14.82s/it]epoch:17 LOSS:-0.984068  mean_loss:0.000109  std_loss:0.000256  weights_loss:0.001519  log_mean:-0.3363  log_std:-0.3365  log_weight:-0.3361  LR:0.000040
 10%|▉         | 19/200 [04:51<44:42, 14.82s/it]epoch:18 LOSS:-1.029836  mean_loss:0.000112  std_loss:0.000263  weights_loss:0.001519  log_mean:-0.3516  log_std:-0.3517  log_weight:-0.3514  LR:0.000040
 10%|█         | 20/200 [05:06<44:19, 14.77s/it]epoch:19 LOSS:-1.075609  mean_loss:0.000113  std_loss:0.000264  weights_loss:0.001519  log_mean:-0.3668  log_std:-0.3670  log_weight:-0.3667  LR:0.000040
 10%|█         | 21/200 [05:21<44:48, 15.02s/it]epoch:20 LOSS:-1.121367  mean_loss:0.000119  std_loss:0.000273  weights_loss:0.001519  log_mean:-0.3821  log_std:-0.3823  log_weight:-0.3819  LR:0.000040
 11%|█         | 22/200 [05:37<45:25, 15.31s/it]epoch:21 LOSS:-1.167143  mean_loss:0.000117  std_loss:0.000271  weights_loss:0.001519  log_mean:-0.3974  log_std:-0.3976  log_weight:-0.3972  LR:0.000040
 12%|█▏        | 23/200 [05:53<45:22, 15.38s/it]epoch:22 LOSS:-1.212921  mean_loss:0.000115  std_loss:0.000265  weights_loss:0.001519  log_mean:-0.4127  log_std:-0.4129  log_weight:-0.4125  LR:0.000040
 12%|█▏        | 24/200 [06:09<45:30, 15.51s/it]epoch:23 LOSS:-1.258694  mean_loss:0.000112  std_loss:0.000264  weights_loss:0.001519  log_mean:-0.4280  log_std:-0.4281  log_weight:-0.4278  LR:0.000040
 12%|█▎        | 25/200 [06:24<45:31, 15.61s/it]epoch:24 LOSS:-1.304459  mean_loss:0.000113  std_loss:0.000264  weights_loss:0.001519  log_mean:-0.4432  log_std:-0.4434  log_weight:-0.4431  LR:0.000040
 13%|█▎        | 26/200 [06:40<44:57, 15.50s/it]epoch:25 LOSS:-1.350213  mean_loss:0.000117  std_loss:0.000267  weights_loss:0.001519  log_mean:-0.4585  log_std:-0.4587  log_weight:-0.4583  LR:0.000040
 14%|█▎        | 27/200 [06:55<44:21, 15.38s/it]epoch:26 LOSS:-1.395971  mean_loss:0.000118  std_loss:0.000268  weights_loss:0.001519  log_mean:-0.4738  log_std:-0.4740  log_weight:-0.4736  LR:0.000040
 14%|█▍        | 28/200 [07:10<44:01, 15.36s/it]epoch:27 LOSS:-1.441740  mean_loss:0.000114  std_loss:0.000265  weights_loss:0.001519  log_mean:-0.4891  log_std:-0.4892  log_weight:-0.4889  LR:0.000040
 14%|█▍        | 29/200 [07:26<44:05, 15.47s/it]epoch:28 LOSS:-1.487493  mean_loss:0.000115  std_loss:0.000267  weights_loss:0.001519  log_mean:-0.5043  log_std:-0.5045  log_weight:-0.5042  LR:0.000040
 15%|█▌        | 30/200 [07:41<43:37, 15.40s/it]epoch:29 LOSS:-1.533246  mean_loss:0.000115  std_loss:0.000268  weights_loss:0.001519  log_mean:-0.5196  log_std:-0.5198  log_weight:-0.5195  LR:0.000040
 16%|█▌        | 31/200 [07:56<43:10, 15.33s/it]epoch:30 LOSS:-1.578987  mean_loss:0.000118  std_loss:0.000272  weights_loss:0.001519  log_mean:-0.5349  log_std:-0.5351  log_weight:-0.5347  LR:0.000032
 16%|█▌        | 32/200 [08:11<42:48, 15.29s/it]epoch:31 LOSS:-1.620236  mean_loss:0.000105  std_loss:0.000247  weights_loss:0.001518  log_mean:-0.5471  log_std:-0.5473  log_weight:-0.5470  LR:0.000032
 16%|█▋        | 33/200 [08:27<42:34, 15.29s/it]epoch:32 LOSS:-1.656869  mean_loss:0.000102  std_loss:0.000238  weights_loss:0.001518  log_mean:-0.5594  log_std:-0.5595  log_weight:-0.5592  LR:0.000032
 17%|█▋        | 34/200 [08:42<42:24, 15.33s/it]epoch:33 LOSS:-1.693483  mean_loss:0.000101  std_loss:0.000237  weights_loss:0.001518  log_mean:-0.5716  log_std:-0.5718  log_weight:-0.5714  LR:0.000032
 18%|█▊        | 35/200 [08:58<42:25, 15.43s/it]epoch:34 LOSS:-1.730099  mean_loss:0.000100  std_loss:0.000234  weights_loss:0.001518  log_mean:-0.5838  log_std:-0.5840  log_weight:-0.5836  LR:0.000032
 18%|█▊        | 36/200 [09:13<42:16, 15.46s/it]epoch:35 LOSS:-1.766706  mean_loss:0.000099  std_loss:0.000236  weights_loss:0.001517  log_mean:-0.5960  log_std:-0.5962  log_weight:-0.5959  LR:0.000032
 18%|█▊        | 37/200 [09:29<42:14, 15.55s/it]epoch:36 LOSS:-1.803270  mean_loss:0.000106  std_loss:0.000254  weights_loss:0.001518  log_mean:-0.6083  log_std:-0.6084  log_weight:-0.6081  LR:0.000032
 19%|█▉        | 38/200 [09:44<41:14, 15.28s/it]epoch:37 LOSS:-1.839909  mean_loss:0.000101  std_loss:0.000238  weights_loss:0.001518  log_mean:-0.6205  log_std:-0.6207  log_weight:-0.6203  LR:0.000032
 20%|█▉        | 39/200 [09:59<40:53, 15.24s/it]epoch:38 LOSS:-1.876509  mean_loss:0.000101  std_loss:0.000240  weights_loss:0.001518  log_mean:-0.6327  log_std:-0.6329  log_weight:-0.6325  LR:0.000032
 20%|██        | 40/200 [10:14<40:24, 15.15s/it]epoch:39 LOSS:-1.913107  mean_loss:0.000101  std_loss:0.000241  weights_loss:0.001518  log_mean:-0.6449  log_std:-0.6451  log_weight:-0.6448  LR:0.000032
 20%|██        | 41/200 [10:29<40:11, 15.17s/it]epoch:40 LOSS:-1.949714  mean_loss:0.000100  std_loss:0.000237  weights_loss:0.001518  log_mean:-0.6572  log_std:-0.6573  log_weight:-0.6570  LR:0.000032
