nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 5 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:15<51:30, 15.53s/it]epoch:0 LOSS:0.030162  mean_loss:0.005299  std_loss:0.016570  weights_loss:0.001659  LR:0.000050
  8%|▊         | 15/200 [04:00<48:59, 15.89s/it]epoch:14 LOSS:0.045966  mean_loss:0.000137  std_loss:0.000290  weights_loss:0.001518  LR:0.000050
  8%|▊         | 16/200 [04:16<48:25, 15.79s/it]epoch:15 LOSS:0.045953  mean_loss:0.000136  std_loss:0.000285  weights_loss:0.001518  LR:0.000040
  8%|▊         | 17/200 [04:30<47:11, 15.47s/it]epoch:16 LOSS:0.045922  mean_loss:0.000126  std_loss:0.000272  weights_loss:0.001517  LR:0.000040
  9%|▉         | 18/200 [04:46<47:21, 15.61s/it]epoch:17 LOSS:0.045908  mean_loss:0.000125  std_loss:0.000272  weights_loss:0.001517  LR:0.000040
 10%|▉         | 19/200 [05:02<47:12, 15.65s/it]epoch:18 LOSS:0.045910  mean_loss:0.000127  std_loss:0.000272  weights_loss:0.001517  LR:0.000032
 10%|█         | 20/200 [05:18<46:57, 15.65s/it]epoch:19 LOSS:0.045871  mean_loss:0.000119  std_loss:0.000261  weights_loss:0.001516  LR:0.000032
 10%|█         | 21/200 [05:33<46:35, 15.62s/it]epoch:20 LOSS:0.045862  mean_loss:0.000119  std_loss:0.000258  weights_loss:0.001516  LR:0.000032
 11%|█         | 22/200 [05:49<46:47, 15.77s/it]epoch:21 LOSS:0.045861  mean_loss:0.000119  std_loss:0.000257  weights_loss:0.001516  LR:0.000032
 12%|█▏        | 23/200 [06:05<46:17, 15.69s/it]epoch:22 LOSS:0.045851  mean_loss:0.000118  std_loss:0.000258  weights_loss:0.001516  LR:0.000032
 12%|█▏        | 24/200 [06:21<46:13, 15.76s/it]epoch:23 LOSS:0.045845  mean_loss:0.000119  std_loss:0.000257  weights_loss:0.001516  LR:0.000032
 12%|█▎        | 25/200 [06:37<46:25, 15.92s/it]epoch:24 LOSS:0.045848  mean_loss:0.000120  std_loss:0.000258  weights_loss:0.001516  LR:0.000026
 13%|█▎        | 26/200 [06:52<45:39, 15.75s/it]epoch:25 LOSS:0.045803  mean_loss:0.000112  std_loss:0.000245  weights_loss:0.001515  LR:0.000026
 14%|█▎        | 27/200 [07:08<45:22, 15.74s/it]epoch:26 LOSS:0.045791  mean_loss:0.000113  std_loss:0.000245  weights_loss:0.001514  LR:0.000026
 14%|█▍        | 28/200 [07:24<45:32, 15.89s/it]epoch:27 LOSS:0.045780  mean_loss:0.000113  std_loss:0.000244  weights_loss:0.001514  LR:0.000026
 14%|█▍        | 29/200 [07:40<44:46, 15.71s/it]epoch:28 LOSS:0.045767  mean_loss:0.000113  std_loss:0.000244  weights_loss:0.001514  LR:0.000026
 15%|█▌        | 30/200 [07:57<45:47, 16.16s/it]epoch:29 LOSS:0.045759  mean_loss:0.000114  std_loss:0.000244  weights_loss:0.001513  LR:0.000026
 16%|█▌        | 31/200 [08:14<46:01, 16.34s/it]epoch:30 LOSS:0.045744  mean_loss:0.000114  std_loss:0.000242  weights_loss:0.001513  LR:0.000020
 16%|█▌        | 32/200 [08:30<46:05, 16.46s/it]epoch:31 LOSS:0.045698  mean_loss:0.000108  std_loss:0.000235  weights_loss:0.001512  LR:0.000020
 16%|█▋        | 33/200 [08:46<45:28, 16.34s/it]epoch:32 LOSS:0.045687  mean_loss:0.000109  std_loss:0.000235  weights_loss:0.001511  LR:0.000020
 17%|█▋        | 34/200 [09:02<44:40, 16.15s/it]epoch:33 LOSS:0.045671  mean_loss:0.000110  std_loss:0.000234  weights_loss:0.001511  LR:0.000020
 18%|█▊        | 35/200 [09:18<44:16, 16.10s/it]epoch:34 LOSS:0.045655  mean_loss:0.000111  std_loss:0.000234  weights_loss:0.001510  LR:0.000020
 18%|█▊        | 36/200 [09:34<43:51, 16.05s/it]epoch:35 LOSS:0.045635  mean_loss:0.000111  std_loss:0.000233  weights_loss:0.001510  LR:0.000020
 18%|█▊        | 37/200 [09:50<43:25, 15.99s/it]epoch:36 LOSS:0.045620  mean_loss:0.000111  std_loss:0.000233  weights_loss:0.001509  LR:0.000020
 19%|█▉        | 38/200 [10:05<42:11, 15.62s/it]epoch:37 LOSS:0.045600  mean_loss:0.000112  std_loss:0.000233  weights_loss:0.001508  LR:0.000020
 20%|█▉        | 39/200 [10:21<42:23, 15.80s/it]epoch:38 LOSS:0.045583  mean_loss:0.000113  std_loss:0.000233  weights_loss:0.001508  LR:0.000020
 20%|██        | 40/200 [10:37<42:39, 16.00s/it]epoch:39 LOSS:0.045561  mean_loss:0.000114  std_loss:0.000233  weights_loss:0.001507  LR:0.000020
 20%|██        | 41/200 [10:53<42:25, 16.01s/it]epoch:40 LOSS:0.045543  mean_loss:0.000115  std_loss:0.000233  weights_loss:0.001507  LR:0.000020
 21%|██        | 42/200 [11:10<42:40, 16.21s/it]epoch:41 LOSS:0.045520  mean_loss:0.000116  std_loss:0.000234  weights_loss:0.001506  LR:0.000020
 22%|██▏       | 43/200 [11:27<42:38, 16.30s/it]epoch:42 LOSS:0.045497  mean_loss:0.000117  std_loss:0.000233  weights_loss:0.001505  LR:0.000020
 22%|██▏       | 44/200 [11:44<42:50, 16.48s/it]epoch:43 LOSS:0.045471  mean_loss:0.000118  std_loss:0.000233  weights_loss:0.001504  LR:0.000020
 22%|██▎       | 45/200 [11:59<41:52, 16.21s/it]epoch:44 LOSS:0.045454  mean_loss:0.000120  std_loss:0.000234  weights_loss:0.001503  LR:0.000020
 23%|██▎       | 46/200 [12:16<41:54, 16.33s/it]epoch:45 LOSS:0.045423  mean_loss:0.000120  std_loss:0.000234  weights_loss:0.001502  LR:0.000016
 24%|██▎       | 47/200 [12:32<41:35, 16.31s/it]epoch:46 LOSS:0.045338  mean_loss:0.000115  std_loss:0.000228  weights_loss:0.001500  LR:0.000016
 24%|██▍       | 48/200 [12:48<41:02, 16.20s/it]epoch:47 LOSS:0.045307  mean_loss:0.000116  std_loss:0.000229  weights_loss:0.001499  LR:0.000016
 24%|██▍       | 49/200 [13:03<40:11, 15.97s/it]epoch:48 LOSS:0.045275  mean_loss:0.000118  std_loss:0.000230  weights_loss:0.001498  LR:0.000016
 25%|██▌       | 50/200 [13:19<39:24, 15.77s/it]epoch:49 LOSS:0.045247  mean_loss:0.000119  std_loss:0.000229  weights_loss:0.001497  LR:0.000016
 26%|██▌       | 51/200 [13:34<39:08, 15.76s/it]epoch:50 LOSS:0.045208  mean_loss:0.000120  std_loss:0.000230  weights_loss:0.001495  LR:0.000016
 26%|██▌       | 52/200 [13:50<38:41, 15.69s/it]epoch:51 LOSS:0.045180  mean_loss:0.000121  std_loss:0.000231  weights_loss:0.001494  LR:0.000016
 26%|██▋       | 53/200 [14:06<38:22, 15.66s/it]epoch:52 LOSS:0.045147  mean_loss:0.000123  std_loss:0.000232  weights_loss:0.001493  LR:0.000016
 27%|██▋       | 54/200 [14:21<37:55, 15.59s/it]epoch:53 LOSS:0.045115  mean_loss:0.000124  std_loss:0.000231  weights_loss:0.001492  LR:0.000016
 28%|██▊       | 55/200 [14:37<37:43, 15.61s/it]epoch:54 LOSS:0.045079  mean_loss:0.000125  std_loss:0.000232  weights_loss:0.001491  LR:0.000016
 28%|██▊       | 56/200 [14:52<37:24, 15.59s/it]epoch:55 LOSS:0.045047  mean_loss:0.000126  std_loss:0.000233  weights_loss:0.001490  LR:0.000016
 28%|██▊       | 57/200 [15:08<37:07, 15.58s/it]epoch:56 LOSS:0.045017  mean_loss:0.000127  std_loss:0.000234  weights_loss:0.001489  LR:0.000016
 29%|██▉       | 58/200 [15:24<37:07, 15.69s/it]epoch:57 LOSS:0.044983  mean_loss:0.000129  std_loss:0.000234  weights_loss:0.001487  LR:0.000016
 30%|██▉       | 59/200 [15:39<36:23, 15.49s/it]epoch:58 LOSS:0.044951  mean_loss:0.000130  std_loss:0.000235  weights_loss:0.001486  LR:0.000016
 30%|███       | 60/200 [15:54<35:48, 15.35s/it]epoch:59 LOSS:0.044914  mean_loss:0.000130  std_loss:0.000235  weights_loss:0.001485  LR:0.000016
 30%|███       | 61/200 [16:09<35:37, 15.38s/it]epoch:60 LOSS:0.044884  mean_loss:0.000133  std_loss:0.000236  weights_loss:0.001484  LR:0.000013
 31%|███       | 62/200 [16:24<34:52, 15.16s/it]epoch:61 LOSS:0.044753  mean_loss:0.000129  std_loss:0.000233  weights_loss:0.001480  LR:0.000013
 32%|███▏      | 63/200 [16:40<35:39, 15.62s/it]epoch:62 LOSS:0.044708  mean_loss:0.000131  std_loss:0.000234  weights_loss:0.001478  LR:0.000013
 32%|███▏      | 64/200 [16:55<35:01, 15.45s/it]epoch:63 LOSS:0.044672  mean_loss:0.000132  std_loss:0.000235  weights_loss:0.001477  LR:0.000013
 32%|███▎      | 65/200 [17:10<34:27, 15.31s/it]epoch:64 LOSS:0.044634  mean_loss:0.000134  std_loss:0.000235  weights_loss:0.001476  LR:0.000013
 33%|███▎      | 66/200 [17:27<35:13, 15.77s/it]epoch:65 LOSS:0.044599  mean_loss:0.000135  std_loss:0.000237  weights_loss:0.001474  LR:0.000013
 34%|███▎      | 67/200 [17:43<35:02, 15.81s/it]epoch:66 LOSS:0.044562  mean_loss:0.000136  std_loss:0.000237  weights_loss:0.001473  LR:0.000013
 34%|███▍      | 68/200 [17:59<34:57, 15.89s/it]epoch:67 LOSS:0.044527  mean_loss:0.000137  std_loss:0.000239  weights_loss:0.001472  LR:0.000013
 34%|███▍      | 69/200 [18:15<34:45, 15.92s/it]epoch:68 LOSS:0.044488  mean_loss:0.000138  std_loss:0.000239  weights_loss:0.001470  LR:0.000013
 35%|███▌      | 70/200 [18:31<34:25, 15.89s/it]epoch:69 LOSS:0.044455  mean_loss:0.000139  std_loss:0.000239  weights_loss:0.001469  LR:0.000013
 36%|███▌      | 71/200 [18:47<34:13, 15.92s/it]epoch:70 LOSS:0.044416  mean_loss:0.000141  std_loss:0.000241  weights_loss:0.001468  LR:0.000013
 36%|███▌      | 72/200 [19:04<34:19, 16.09s/it]epoch:71 LOSS:0.044384  mean_loss:0.000141  std_loss:0.000241  weights_loss:0.001467  LR:0.000013
 36%|███▋      | 73/200 [19:20<34:03, 16.09s/it]epoch:72 LOSS:0.044349  mean_loss:0.000143  std_loss:0.000242  weights_loss:0.001465  LR:0.000013
 37%|███▋      | 74/200 [19:36<33:39, 16.03s/it]epoch:73 LOSS:0.044317  mean_loss:0.000144  std_loss:0.000243  weights_loss:0.001464  LR:0.000013
 38%|███▊      | 75/200 [19:51<32:45, 15.72s/it]epoch:74 LOSS:0.044285  mean_loss:0.000145  std_loss:0.000244  weights_loss:0.001463  LR:0.000013
 38%|███▊      | 76/200 [20:07<32:38, 15.80s/it]epoch:75 LOSS:0.044248  mean_loss:0.000145  std_loss:0.000245  weights_loss:0.001462  LR:0.000010
 38%|███▊      | 77/200 [20:22<31:52, 15.55s/it]epoch:76 LOSS:0.044083  mean_loss:0.000144  std_loss:0.000242  weights_loss:0.001457  LR:0.000010
 39%|███▉      | 78/200 [20:37<31:32, 15.51s/it]epoch:77 LOSS:0.044041  mean_loss:0.000145  std_loss:0.000243  weights_loss:0.001455  LR:0.000010
 40%|███▉      | 79/200 [20:52<31:09, 15.45s/it]epoch:78 LOSS:0.044005  mean_loss:0.000146  std_loss:0.000244  weights_loss:0.001454  LR:0.000010
 40%|████      | 80/200 [21:08<30:57, 15.48s/it]epoch:79 LOSS:0.043967  mean_loss:0.000147  std_loss:0.000245  weights_loss:0.001452  LR:0.000010
 40%|████      | 81/200 [21:24<30:50, 15.55s/it]epoch:80 LOSS:0.043930  mean_loss:0.000149  std_loss:0.000246  weights_loss:0.001451  LR:0.000010
 41%|████      | 82/200 [21:39<30:39, 15.59s/it]epoch:81 LOSS:0.043901  mean_loss:0.000150  std_loss:0.000247  weights_loss:0.001450  LR:0.000010
 42%|████▏     | 83/200 [21:56<30:59, 15.89s/it]epoch:82 LOSS:0.043863  mean_loss:0.000151  std_loss:0.000247  weights_loss:0.001449  LR:0.000010
 42%|████▏     | 84/200 [22:13<31:12, 16.14s/it]epoch:83 LOSS:0.043829  mean_loss:0.000151  std_loss:0.000248  weights_loss:0.001448  LR:0.000010
 42%|████▎     | 85/200 [22:30<31:32, 16.46s/it]epoch:84 LOSS:0.043793  mean_loss:0.000152  std_loss:0.000249  weights_loss:0.001446  LR:0.000010
 43%|████▎     | 86/200 [22:48<32:13, 16.96s/it]epoch:85 LOSS:0.043762  mean_loss:0.000154  std_loss:0.000250  weights_loss:0.001445  LR:0.000010
 44%|████▎     | 87/200 [23:06<32:29, 17.25s/it]epoch:86 LOSS:0.043728  mean_loss:0.000154  std_loss:0.000250  weights_loss:0.001444  LR:0.000010
 44%|████▍     | 88/200 [23:23<32:26, 17.38s/it]epoch:87 LOSS:0.043694  mean_loss:0.000155  std_loss:0.000252  weights_loss:0.001443  LR:0.000010
 44%|████▍     | 89/200 [23:41<32:23, 17.51s/it]epoch:88 LOSS:0.043662  mean_loss:0.000156  std_loss:0.000252  weights_loss:0.001442  LR:0.000010
 45%|████▌     | 90/200 [23:59<32:08, 17.53s/it]epoch:89 LOSS:0.043630  mean_loss:0.000157  std_loss:0.000253  weights_loss:0.001441  LR:0.000010
 46%|████▌     | 91/200 [24:16<31:26, 17.31s/it]epoch:90 LOSS:0.043601  mean_loss:0.000158  std_loss:0.000254  weights_loss:0.001440  LR:0.000008
 46%|████▌     | 92/200 [24:32<30:52, 17.15s/it]epoch:91 LOSS:0.043422  mean_loss:0.000157  std_loss:0.000252  weights_loss:0.001434  LR:0.000008
 46%|████▋     | 93/200 [24:50<30:40, 17.21s/it]epoch:92 LOSS:0.043378  mean_loss:0.000158  std_loss:0.000253  weights_loss:0.001432  LR:0.000008
 47%|████▋     | 94/200 [25:07<30:10, 17.08s/it]epoch:93 LOSS:0.043344  mean_loss:0.000159  std_loss:0.000254  weights_loss:0.001431  LR:0.000008
 48%|████▊     | 95/200 [25:24<30:04, 17.19s/it]epoch:94 LOSS:0.043309  mean_loss:0.000160  std_loss:0.000255  weights_loss:0.001430  LR:0.000008
 48%|████▊     | 96/200 [25:41<29:32, 17.04s/it]epoch:95 LOSS:0.043277  mean_loss:0.000161  std_loss:0.000256  weights_loss:0.001429  LR:0.000008
 48%|████▊     | 97/200 [25:59<29:46, 17.34s/it]epoch:96 LOSS:0.043240  mean_loss:0.000162  std_loss:0.000257  weights_loss:0.001427  LR:0.000008
 49%|████▉     | 98/200 [26:16<29:40, 17.46s/it]epoch:97 LOSS:0.043212  mean_loss:0.000163  std_loss:0.000257  weights_loss:0.001426  LR:0.000008
 50%|████▉     | 99/200 [26:33<29:08, 17.31s/it]epoch:98 LOSS:0.043180  mean_loss:0.000164  std_loss:0.000258  weights_loss:0.001425  LR:0.000008
 50%|█████     | 100/200 [26:50<28:24, 17.04s/it]epoch:99 LOSS:0.043152  mean_loss:0.000165  std_loss:0.000259  weights_loss:0.001424  LR:0.000008
 50%|█████     | 101/200 [27:07<28:22, 17.20s/it]epoch:100 LOSS:0.043122  mean_loss:0.000165  std_loss:0.000260  weights_loss:0.001423  LR:0.000008
 51%|█████     | 102/200 [27:25<28:30, 17.45s/it]epoch:101 LOSS:0.043093  mean_loss:0.000166  std_loss:0.000261  weights_loss:0.001422  LR:0.000008
 52%|█████▏    | 103/200 [27:44<28:32, 17.66s/it]epoch:102 LOSS:0.043058  mean_loss:0.000167  std_loss:0.000261  weights_loss:0.001421  LR:0.000008
 52%|█████▏    | 104/200 [28:01<27:56, 17.46s/it]epoch:103 LOSS:0.043031  mean_loss:0.000168  std_loss:0.000262  weights_loss:0.001420  LR:0.000008
 52%|█████▎    | 105/200 [28:19<28:00, 17.69s/it]epoch:104 LOSS:0.043001  mean_loss:0.000169  std_loss:0.000263  weights_loss:0.001419  LR:0.000008
 53%|█████▎    | 106/200 [28:37<28:01, 17.88s/it]epoch:105 LOSS:0.042971  mean_loss:0.000169  std_loss:0.000263  weights_loss:0.001418  LR:0.000007
 54%|█████▎    | 107/200 [28:54<27:14, 17.57s/it]epoch:106 LOSS:0.042785  mean_loss:0.000169  std_loss:0.000262  weights_loss:0.001412  LR:0.000007
 54%|█████▍    | 108/200 [29:12<26:56, 17.57s/it]epoch:107 LOSS:0.042742  mean_loss:0.000170  std_loss:0.000263  weights_loss:0.001410  LR:0.000007
 55%|█████▍    | 109/200 [29:28<26:15, 17.31s/it]epoch:108 LOSS:0.042717  mean_loss:0.000170  std_loss:0.000264  weights_loss:0.001409  LR:0.000007
 55%|█████▌    | 110/200 [29:44<25:20, 16.89s/it]epoch:109 LOSS:0.042685  mean_loss:0.000171  std_loss:0.000265  weights_loss:0.001408  LR:0.000007
 56%|█████▌    | 111/200 [29:59<24:10, 16.30s/it]epoch:110 LOSS:0.042657  mean_loss:0.000172  std_loss:0.000265  weights_loss:0.001407  LR:0.000007
 56%|█████▌    | 112/200 [30:14<23:20, 15.91s/it]epoch:111 LOSS:0.042625  mean_loss:0.000173  std_loss:0.000266  weights_loss:0.001406  LR:0.000007
 56%|█████▋    | 113/200 [30:30<22:54, 15.80s/it]epoch:112 LOSS:0.042601  mean_loss:0.000174  std_loss:0.000267  weights_loss:0.001405  LR:0.000007
 57%|█████▋    | 114/200 [30:45<22:34, 15.74s/it]epoch:113 LOSS:0.042573  mean_loss:0.000174  std_loss:0.000267  weights_loss:0.001404  LR:0.000007
 57%|█████▊    | 115/200 [31:00<21:54, 15.47s/it]epoch:114 LOSS:0.042544  mean_loss:0.000175  std_loss:0.000268  weights_loss:0.001403  LR:0.000007
 58%|█████▊    | 116/200 [31:16<21:53, 15.64s/it]epoch:115 LOSS:0.042519  mean_loss:0.000175  std_loss:0.000268  weights_loss:0.001403  LR:0.000007
 58%|█████▊    | 117/200 [31:31<21:15, 15.37s/it]epoch:116 LOSS:0.042488  mean_loss:0.000176  std_loss:0.000269  weights_loss:0.001401  LR:0.000007
 59%|█████▉    | 118/200 [31:46<20:48, 15.23s/it]epoch:117 LOSS:0.042462  mean_loss:0.000177  std_loss:0.000270  weights_loss:0.001401  LR:0.000007
 60%|█████▉    | 119/200 [32:02<20:58, 15.53s/it]epoch:118 LOSS:0.042435  mean_loss:0.000178  std_loss:0.000270  weights_loss:0.001400  LR:0.000007
 60%|██████    | 120/200 [32:17<20:24, 15.31s/it]epoch:119 LOSS:0.042410  mean_loss:0.000178  std_loss:0.000271  weights_loss:0.001399  LR:0.000007
 60%|██████    | 121/200 [32:33<20:30, 15.58s/it]epoch:120 LOSS:0.042386  mean_loss:0.000179  std_loss:0.000272  weights_loss:0.001398  LR:0.000005
 61%|██████    | 122/200 [32:48<19:58, 15.37s/it]epoch:121 LOSS:0.042197  mean_loss:0.000179  std_loss:0.000271  weights_loss:0.001392  LR:0.000005
 62%|██████▏   | 123/200 [33:04<19:58, 15.57s/it]epoch:122 LOSS:0.042161  mean_loss:0.000179  std_loss:0.000271  weights_loss:0.001390  LR:0.000005
 62%|██████▏   | 124/200 [33:19<19:27, 15.37s/it]epoch:123 LOSS:0.042134  mean_loss:0.000180  std_loss:0.000272  weights_loss:0.001389  LR:0.000005
 62%|██████▎   | 125/200 [33:35<19:29, 15.60s/it]epoch:124 LOSS:0.042106  mean_loss:0.000180  std_loss:0.000273  weights_loss:0.001388  LR:0.000005
 63%|██████▎   | 126/200 [33:51<19:24, 15.73s/it]epoch:125 LOSS:0.042082  mean_loss:0.000181  std_loss:0.000274  weights_loss:0.001388  LR:0.000005
 64%|██████▎   | 127/200 [34:06<19:03, 15.66s/it]epoch:126 LOSS:0.042055  mean_loss:0.000182  std_loss:0.000274  weights_loss:0.001387  LR:0.000005
 64%|██████▍   | 128/200 [34:23<19:02, 15.87s/it]epoch:127 LOSS:0.042030  mean_loss:0.000182  std_loss:0.000275  weights_loss:0.001386  LR:0.000005
 64%|██████▍   | 129/200 [34:38<18:40, 15.78s/it]epoch:128 LOSS:0.042009  mean_loss:0.000183  std_loss:0.000275  weights_loss:0.001385  LR:0.000005
 65%|██████▌   | 130/200 [34:56<18:53, 16.19s/it]epoch:129 LOSS:0.041982  mean_loss:0.000183  std_loss:0.000276  weights_loss:0.001384  LR:0.000005
 66%|██████▌   | 131/200 [35:12<18:38, 16.21s/it]epoch:130 LOSS:0.041954  mean_loss:0.000184  std_loss:0.000277  weights_loss:0.001383  LR:0.000005
 66%|██████▌   | 132/200 [35:30<19:07, 16.87s/it]epoch:131 LOSS:0.041929  mean_loss:0.000185  std_loss:0.000277  weights_loss:0.001382  LR:0.000005
 66%|██████▋   | 133/200 [35:50<19:40, 17.63s/it]epoch:132 LOSS:0.041905  mean_loss:0.000185  std_loss:0.000278  weights_loss:0.001381  LR:0.000005
 67%|██████▋   | 134/200 [36:08<19:46, 17.97s/it]epoch:133 LOSS:0.041879  mean_loss:0.000186  std_loss:0.000278  weights_loss:0.001380  LR:0.000005
 68%|██████▊   | 135/200 [36:28<20:05, 18.55s/it]epoch:134 LOSS:0.041855  mean_loss:0.000186  std_loss:0.000279  weights_loss:0.001380  LR:0.000005
 68%|██████▊   | 136/200 [36:48<20:03, 18.81s/it]epoch:135 LOSS:0.041829  mean_loss:0.000187  std_loss:0.000279  weights_loss:0.001379  LR:0.000004
 68%|██████▊   | 137/200 [37:04<19:00, 18.10s/it]epoch:136 LOSS:0.041655  mean_loss:0.000187  std_loss:0.000279  weights_loss:0.001373  LR:0.000004
 69%|██████▉   | 138/200 [37:20<18:08, 17.55s/it]epoch:137 LOSS:0.041621  mean_loss:0.000187  std_loss:0.000279  weights_loss:0.001372  LR:0.000004
 70%|██████▉   | 139/200 [37:37<17:40, 17.38s/it]epoch:138 LOSS:0.041595  mean_loss:0.000188  std_loss:0.000280  weights_loss:0.001371  LR:0.000004
 70%|███████   | 140/200 [37:54<17:13, 17.22s/it]epoch:139 LOSS:0.041571  mean_loss:0.000188  std_loss:0.000281  weights_loss:0.001370  LR:0.000004
 70%|███████   | 141/200 [38:12<17:08, 17.44s/it]epoch:140 LOSS:0.041548  mean_loss:0.000189  std_loss:0.000281  weights_loss:0.001369  LR:0.000004
 71%|███████   | 142/200 [38:33<17:48, 18.42s/it]epoch:141 LOSS:0.041526  mean_loss:0.000189  std_loss:0.000281  weights_loss:0.001368  LR:0.000004
 72%|███████▏  | 143/200 [38:54<18:12, 19.17s/it]epoch:142 LOSS:0.041505  mean_loss:0.000190  std_loss:0.000282  weights_loss:0.001368  LR:0.000004
 72%|███████▏  | 144/200 [39:13<17:59, 19.28s/it]epoch:143 LOSS:0.041478  mean_loss:0.000190  std_loss:0.000283  weights_loss:0.001367  LR:0.000004
 72%|███████▎  | 145/200 [39:32<17:35, 19.18s/it]epoch:144 LOSS:0.041455  mean_loss:0.000191  std_loss:0.000283  weights_loss:0.001366  LR:0.000004
 73%|███████▎  | 146/200 [39:52<17:23, 19.32s/it]epoch:145 LOSS:0.041433  mean_loss:0.000191  std_loss:0.000284  weights_loss:0.001365  LR:0.000004
 74%|███████▎  | 147/200 [40:07<15:55, 18.03s/it]epoch:146 LOSS:0.041417  mean_loss:0.000192  std_loss:0.000284  weights_loss:0.001365  LR:0.000004
 74%|███████▍  | 148/200 [40:24<15:16, 17.63s/it]epoch:147 LOSS:0.041392  mean_loss:0.000192  std_loss:0.000285  weights_loss:0.001364  LR:0.000004
 74%|███████▍  | 149/200 [40:39<14:24, 16.95s/it]epoch:148 LOSS:0.041375  mean_loss:0.000192  std_loss:0.000285  weights_loss:0.001363  LR:0.000004
 75%|███████▌  | 150/200 [40:54<13:43, 16.46s/it]epoch:149 LOSS:0.041350  mean_loss:0.000193  std_loss:0.000285  weights_loss:0.001362  LR:0.000004
 76%|███████▌  | 151/200 [41:10<13:09, 16.12s/it]epoch:150 LOSS:0.041326  mean_loss:0.000193  std_loss:0.000286  weights_loss:0.001362  LR:0.000003
 76%|███████▌  | 152/200 [41:26<12:57, 16.19s/it]epoch:151 LOSS:0.041162  mean_loss:0.000193  std_loss:0.000286  weights_loss:0.001356  LR:0.000003
 76%|███████▋  | 153/200 [41:41<12:25, 15.85s/it]epoch:152 LOSS:0.041130  mean_loss:0.000194  std_loss:0.000286  weights_loss:0.001355  LR:0.000003
