nohup: ignoring input
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=4096, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, file_name='', datapath='Isabel_3D_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='isabel_gmm_predicted.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 4096
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Isabel_3D_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: isabel_gmm_predicted.vti
Device running: cuda
Decay: True
Extracting variables from path: Isabel_3D_gmm.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])

Training means for variable 0
   0%|          | 0/200 [00:00<?, ?it/s][Target gmm_means_var0] Epoch 1/200 | Loss: 0.001509 | LR: 5e-05
 15%|█▌        | 30/200 [15:32<1:27:39, 30.94s/it][Target gmm_std_var0] Epoch 31/200 | Loss: 0.000383 | LR: 5e-05
 16%|█▌        | 31/200 [16:02<1:26:38, 30.76s/it][Target gmm_std_var0] Epoch 32/200 | Loss: 0.000380 | LR: 5e-05
 16%|█▌        | 32/200 [16:33<1:26:11, 30.78s/it][Target gmm_std_var0] Epoch 33/200 | Loss: 0.000389 | LR: 5e-05
 16%|█▋        | 33/200 [17:04<1:26:03, 30.92s/it][Target gmm_std_var0] Epoch 34/200 | Loss: 0.000396 | LR: 5e-05
 17%|█▋        | 34/200 [17:35<1:25:42, 30.98s/it][Target gmm_std_var0] Epoch 35/200 | Loss: 0.000391 | LR: 5e-05
 18%|█▊        | 35/200 [18:06<1:25:02, 30.92s/it][Target gmm_std_var0] Epoch 36/200 | Loss: 0.000388 | LR: 5e-05
 18%|█▊        | 36/200 [18:38<1:24:59, 31.09s/it][Target gmm_std_var0] Epoch 37/200 | Loss: 0.000386 | LR: 5e-05
 18%|█▊        | 37/200 [19:11<1:26:20, 31.78s/it][Target gmm_std_var0] Epoch 38/200 | Loss: 0.000387 | LR: 5e-05
 19%|█▉        | 38/200 [19:44<1:26:30, 32.04s/it][Target gmm_std_var0] Epoch 39/200 | Loss: 0.000395 | LR: 5e-05
 20%|█▉        | 39/200 [20:16<1:26:14, 32.14s/it][Target gmm_std_var0] Epoch 40/200 | Loss: 0.000399 | LR: 5e-05
 20%|██        | 40/200 [20:48<1:25:53, 32.21s/it][Target gmm_std_var0] Epoch 41/200 | Loss: 0.000403 | LR: 5e-05
 20%|██        | 41/200 [21:20<1:25:05, 32.11s/it][Target gmm_std_var0] Epoch 42/200 | Loss: 0.000402 | LR: 5e-05
 21%|██        | 42/200 [21:53<1:25:06, 32.32s/it][Target gmm_std_var0] Epoch 43/200 | Loss: 0.000401 | LR: 5e-05
 22%|██▏       | 43/200 [22:27<1:25:42, 32.76s/it][Target gmm_std_var0] Epoch 44/200 | Loss: 0.000409 | LR: 5e-05
 22%|██▏       | 44/200 [23:06<1:30:05, 34.65s/it][Target gmm_std_var0] Epoch 45/200 | Loss: 0.000417 | LR: 5e-05
 22%|██▎       | 45/200 [23:47<1:34:45, 36.68s/it][Target gmm_std_var0] Epoch 46/200 | Loss: 0.000413 | LR: 5e-05
 23%|██▎       | 46/200 [24:27<1:36:14, 37.50s/it][Target gmm_std_var0] Epoch 47/200 | Loss: 0.000413 | LR: 5e-05
 24%|██▎       | 47/200 [25:10<1:39:47, 39.13s/it][Target gmm_std_var0] Epoch 48/200 | Loss: 0.000425 | LR: 5e-05
 24%|██▍       | 48/200 [25:51<1:40:43, 39.76s/it][Target gmm_std_var0] Epoch 49/200 | Loss: 0.000432 | LR: 5e-05
 24%|██▍       | 49/200 [26:32<1:41:01, 40.15s/it][Target gmm_std_var0] Epoch 50/200 | Loss: 0.000423 | LR: 5e-05
 25%|██▌       | 50/200 [27:14<1:41:57, 40.79s/it][Target gmm_std_var0] Epoch 51/200 | Loss: 0.000431 | LR: 5e-05
 26%|██▌       | 51/200 [27:55<1:41:31, 40.88s/it][Target gmm_std_var0] Epoch 52/200 | Loss: 0.000431 | LR: 5e-05
 26%|██▌       | 52/200 [28:36<1:40:59, 40.95s/it][Target gmm_std_var0] Epoch 53/200 | Loss: 0.000444 | LR: 5e-05
 26%|██▋       | 53/200 [29:12<1:36:33, 39.41s/it][Target gmm_std_var0] Epoch 54/200 | Loss: 0.000457 | LR: 5e-05
 27%|██▋       | 54/200 [29:52<1:36:09, 39.52s/it][Target gmm_std_var0] Epoch 55/200 | Loss: 0.000456 | LR: 5e-05
 28%|██▊       | 55/200 [30:35<1:37:48, 40.47s/it][Target gmm_std_var0] Epoch 56/200 | Loss: 0.000449 | LR: 5e-05
 28%|██▊       | 56/200 [31:16<1:37:29, 40.62s/it][Target gmm_std_var0] Epoch 57/200 | Loss: 0.000460 | LR: 5e-05
 28%|██▊       | 57/200 [31:56<1:36:24, 40.45s/it][Target gmm_std_var0] Epoch 58/200 | Loss: 0.000464 | LR: 5e-05
 29%|██▉       | 58/200 [32:39<1:37:42, 41.28s/it][Target gmm_std_var0] Epoch 59/200 | Loss: 0.000467 | LR: 5e-05
 30%|██▉       | 59/200 [33:21<1:37:17, 41.40s/it][Target gmm_std_var0] Epoch 60/200 | Loss: 0.000483 | LR: 5e-05
 30%|███       | 60/200 [34:03<1:37:26, 41.76s/it][Target gmm_std_var0] Epoch 61/200 | Loss: 0.000484 | LR: 5e-05
 30%|███       | 61/200 [34:42<1:34:42, 40.88s/it][Target gmm_std_var0] Epoch 62/200 | Loss: 0.000484 | LR: 5e-05
 31%|███       | 62/200 [35:26<1:36:18, 41.87s/it][Target gmm_std_var0] Epoch 63/200 | Loss: 0.000490 | LR: 5e-05
 32%|███▏      | 63/200 [36:09<1:36:26, 42.24s/it][Target gmm_std_var0] Epoch 64/200 | Loss: 0.000502 | LR: 5e-05
 32%|███▏      | 64/200 [36:53<1:36:18, 42.49s/it][Target gmm_std_var0] Epoch 65/200 | Loss: 0.000518 | LR: 5e-05
 32%|███▎      | 65/200 [37:37<1:37:04, 43.14s/it][Target gmm_std_var0] Epoch 66/200 | Loss: 0.000527 | LR: 5e-05
 33%|███▎      | 66/200 [38:19<1:35:37, 42.82s/it][Target gmm_std_var0] Epoch 67/200 | Loss: 0.000534 | LR: 5e-05
 34%|███▎      | 67/200 [39:04<1:36:29, 43.53s/it][Target gmm_std_var0] Epoch 68/200 | Loss: 0.000547 | LR: 5e-05
 34%|███▍      | 68/200 [39:49<1:36:07, 43.70s/it][Target gmm_std_var0] Epoch 69/200 | Loss: 0.000553 | LR: 5e-05
 34%|███▍      | 69/200 [40:32<1:35:26, 43.71s/it][Target gmm_std_var0] Epoch 70/200 | Loss: 0.000556 | LR: 5e-05
 35%|███▌      | 70/200 [41:17<1:35:28, 44.07s/it][Target gmm_std_var0] Epoch 71/200 | Loss: 0.000568 | LR: 5e-05
 36%|███▌      | 71/200 [42:00<1:33:38, 43.55s/it][Target gmm_std_var0] Epoch 72/200 | Loss: 0.000572 | LR: 5e-05
 36%|███▌      | 72/200 [42:46<1:34:31, 44.31s/it][Target gmm_std_var0] Epoch 73/200 | Loss: 0.000593 | LR: 5e-05
 36%|███▋      | 73/200 [43:29<1:33:07, 43.99s/it][Target gmm_std_var0] Epoch 74/200 | Loss: 0.000618 | LR: 5e-05
 37%|███▋      | 74/200 [44:14<1:33:24, 44.48s/it][Target gmm_std_var0] Epoch 75/200 | Loss: 0.000635 | LR: 5e-05
 38%|███▊      | 75/200 [44:59<1:32:28, 44.39s/it][Target gmm_std_var0] Epoch 76/200 | Loss: 0.000651 | LR: 5e-05
 38%|███▊      | 76/200 [45:46<1:33:37, 45.31s/it][Target gmm_std_var0] Epoch 77/200 | Loss: 0.000680 | LR: 5e-05
 38%|███▊      | 77/200 [46:31<1:32:21, 45.05s/it][Target gmm_std_var0] Epoch 78/200 | Loss: 0.000688 | LR: 5e-05
 39%|███▉      | 78/200 [47:17<1:32:40, 45.57s/it][Target gmm_std_var0] Epoch 79/200 | Loss: 0.000699 | LR: 5e-05
 40%|███▉      | 79/200 [48:03<1:31:46, 45.51s/it][Target gmm_std_var0] Epoch 80/200 | Loss: 0.000758 | LR: 5e-05
 40%|████      | 80/200 [48:50<1:32:10, 46.09s/it][Target gmm_std_var0] Epoch 81/200 | Loss: 0.000791 | LR: 5e-05
 40%|████      | 81/200 [49:36<1:30:59, 45.88s/it][Target gmm_std_var0] Epoch 82/200 | Loss: 0.000789 | LR: 5e-05
 41%|████      | 82/200 [50:19<1:29:06, 45.31s/it][Target gmm_std_var0] Epoch 83/200 | Loss: 0.000896 | LR: 5e-05
 42%|████▏     | 83/200 [51:04<1:28:09, 45.21s/it][Target gmm_std_var0] Epoch 84/200 | Loss: 0.000862 | LR: 5e-05
 42%|████▏     | 84/200 [51:53<1:29:05, 46.08s/it][Target gmm_std_var0] Epoch 85/200 | Loss: 0.000862 | LR: 5e-05
 42%|████▎     | 85/200 [52:38<1:28:03, 45.95s/it][Target gmm_std_var0] Epoch 86/200 | Loss: 0.000951 | LR: 5e-05
 43%|████▎     | 86/200 [53:26<1:28:32, 46.60s/it][Target gmm_std_var0] Epoch 87/200 | Loss: 0.000966 | LR: 5e-05
 44%|████▎     | 87/200 [54:12<1:27:21, 46.38s/it][Target gmm_std_var0] Epoch 88/200 | Loss: 0.001012 | LR: 5e-05
 44%|████▍     | 88/200 [54:59<1:26:43, 46.46s/it][Target gmm_std_var0] Epoch 89/200 | Loss: 0.001059 | LR: 5e-05
 44%|████▍     | 89/200 [55:45<1:25:37, 46.28s/it][Target gmm_std_var0] Epoch 90/200 | Loss: 0.001087 | LR: 5e-05
 45%|████▌     | 90/200 [56:32<1:25:23, 46.57s/it][Target gmm_std_var0] Epoch 91/200 | Loss: 0.001082 | LR: 5e-05
 46%|████▌     | 91/200 [57:19<1:24:40, 46.61s/it][Target gmm_std_var0] Epoch 92/200 | Loss: 0.001085 | LR: 5e-05
 46%|████▌     | 92/200 [58:07<1:24:59, 47.22s/it][Target gmm_std_var0] Epoch 93/200 | Loss: 0.001084 | LR: 5e-05
 46%|████▋     | 93/200 [58:54<1:23:48, 47.00s/it][Target gmm_std_var0] Epoch 94/200 | Loss: 0.001182 | LR: 5e-05
 47%|████▋     | 94/200 [59:41<1:23:13, 47.11s/it][Target gmm_std_var0] Epoch 95/200 | Loss: 0.001219 | LR: 5e-05
 48%|████▊     | 95/200 [1:00:28<1:22:32, 47.16s/it][Target gmm_std_var0] Epoch 96/200 | Loss: 0.001271 | LR: 5e-05
 48%|████▊     | 96/200 [1:01:16<1:21:55, 47.27s/it][Target gmm_std_var0] Epoch 97/200 | Loss: 0.001296 | LR: 5e-05
 48%|████▊     | 97/200 [1:02:02<1:20:39, 46.99s/it][Target gmm_std_var0] Epoch 98/200 | Loss: 0.001321 | LR: 5e-05
 49%|████▉     | 98/200 [1:02:50<1:20:00, 47.06s/it][Target gmm_std_var0] Epoch 99/200 | Loss: 0.001458 | LR: 5e-05
 50%|████▉     | 99/200 [1:03:35<1:18:15, 46.49s/it][Target gmm_std_var0] Epoch 100/200 | Loss: 0.001354 | LR: 5e-05
 50%|█████     | 100/200 [1:04:23<1:18:32, 47.13s/it][Target gmm_std_var0] Epoch 101/200 | Loss: 0.001316 | LR: 5e-05
 50%|█████     | 101/200 [1:05:10<1:17:29, 46.97s/it][Target gmm_std_var0] Epoch 102/200 | Loss: 0.001350 | LR: 5e-05
 51%|█████     | 102/200 [1:05:58<1:17:14, 47.29s/it][Target gmm_std_var0] Epoch 103/200 | Loss: 0.001422 | LR: 5e-05
 52%|█████▏    | 103/200 [1:06:44<1:15:48, 46.89s/it][Target gmm_std_var0] Epoch 104/200 | Loss: 0.001951 | LR: 5e-05
 52%|█████▏    | 104/200 [1:07:32<1:15:45, 47.34s/it][Target gmm_std_var0] Epoch 105/200 | Loss: 0.001859 | LR: 5e-05
 52%|█████▎    | 105/200 [1:08:19<1:14:27, 47.03s/it][Target gmm_std_var0] Epoch 106/200 | Loss: 0.001798 | LR: 5e-05
 53%|█████▎    | 106/200 [1:09:06<1:14:01, 47.25s/it][Target gmm_std_var0] Epoch 107/200 | Loss: 0.002244 | LR: 5e-05
 54%|█████▎    | 107/200 [1:09:50<1:11:33, 46.17s/it][Target gmm_std_var0] Epoch 108/200 | Loss: 0.002568 | LR: 5e-05
 54%|█████▍    | 108/200 [1:10:37<1:11:19, 46.51s/it][Target gmm_std_var0] Epoch 109/200 | Loss: 0.002476 | LR: 5e-05
 55%|█████▍    | 109/200 [1:11:23<1:10:18, 46.35s/it][Target gmm_std_var0] Epoch 110/200 | Loss: 0.002577 | LR: 5e-05
 55%|█████▌    | 110/200 [1:12:10<1:09:50, 46.56s/it][Target gmm_std_var0] Epoch 111/200 | Loss: 0.002587 | LR: 5e-05
 56%|█████▌    | 111/200 [1:12:58<1:09:21, 46.75s/it][Target gmm_std_var0] Epoch 112/200 | Loss: 0.002548 | LR: 5e-05
 56%|█████▌    | 112/200 [1:13:46<1:09:15, 47.22s/it][Target gmm_std_var0] Epoch 113/200 | Loss: 0.002684 | LR: 5e-05
 56%|█████▋    | 113/200 [1:14:32<1:08:12, 47.04s/it][Target gmm_std_var0] Epoch 114/200 | Loss: 0.002840 | LR: 5e-05
 57%|█████▋    | 114/200 [1:15:19<1:07:24, 47.03s/it][Target gmm_std_var0] Epoch 115/200 | Loss: 0.002916 | LR: 5e-05
 57%|█████▊    | 115/200 [1:16:06<1:06:14, 46.76s/it][Target gmm_std_var0] Epoch 116/200 | Loss: 0.003018 | LR: 5e-05
 58%|█████▊    | 116/200 [1:16:53<1:05:52, 47.05s/it][Target gmm_std_var0] Epoch 117/200 | Loss: 0.003052 | LR: 5e-05
 58%|█████▊    | 117/200 [1:17:40<1:05:06, 47.07s/it][Target gmm_std_var0] Epoch 118/200 | Loss: 0.003089 | LR: 5e-05
 59%|█████▉    | 118/200 [1:18:28<1:04:34, 47.24s/it][Target gmm_std_var0] Epoch 119/200 | Loss: 0.003089 | LR: 5e-05
 60%|█████▉    | 119/200 [1:19:16<1:03:59, 47.40s/it][Target gmm_std_var0] Epoch 120/200 | Loss: 0.003151 | LR: 5e-05
 60%|██████    | 120/200 [1:20:03<1:03:11, 47.39s/it][Target gmm_std_var0] Epoch 121/200 | Loss: 0.003226 | LR: 5e-05
 60%|██████    | 121/200 [1:20:50<1:02:14, 47.27s/it][Target gmm_std_var0] Epoch 122/200 | Loss: 0.003312 | LR: 5e-05
 61%|██████    | 122/200 [1:21:37<1:01:21, 47.20s/it][Target gmm_std_var0] Epoch 123/200 | Loss: 0.003282 | LR: 5e-05
 62%|██████▏   | 123/200 [1:22:25<1:00:45, 47.34s/it][Target gmm_std_var0] Epoch 124/200 | Loss: 0.003318 | LR: 5e-05
 62%|██████▏   | 124/200 [1:23:11<59:33, 47.01s/it]  [Target gmm_std_var0] Epoch 125/200 | Loss: 0.003352 | LR: 5e-05
 62%|██████▎   | 125/200 [1:24:00<59:19, 47.46s/it][Target gmm_std_var0] Epoch 126/200 | Loss: 0.003352 | LR: 5e-05
 63%|██████▎   | 126/200 [1:24:47<58:18, 47.28s/it][Target gmm_std_var0] Epoch 127/200 | Loss: 0.003372 | LR: 5e-05
 64%|██████▎   | 127/200 [1:25:36<58:11, 47.82s/it][Target gmm_std_var0] Epoch 128/200 | Loss: 0.003393 | LR: 5e-05
 64%|██████▍   | 128/200 [1:26:21<56:34, 47.15s/it][Target gmm_std_var0] Epoch 129/200 | Loss: 0.003421 | LR: 5e-05
 64%|██████▍   | 129/200 [1:27:09<56:09, 47.45s/it][Target gmm_std_var0] Epoch 130/200 | Loss: 0.003392 | LR: 5e-05
 65%|██████▌   | 130/200 [1:27:55<54:45, 46.94s/it][Target gmm_std_var0] Epoch 131/200 | Loss: 0.003412 | LR: 5e-05
 66%|██████▌   | 131/200 [1:28:44<54:31, 47.41s/it][Target gmm_std_var0] Epoch 132/200 | Loss: 0.003398 | LR: 5e-05
 66%|██████▌   | 132/200 [1:29:29<53:00, 46.77s/it][Target gmm_std_var0] Epoch 133/200 | Loss: 0.003448 | LR: 5e-05
 66%|██████▋   | 133/200 [1:30:17<52:39, 47.16s/it][Target gmm_std_var0] Epoch 134/200 | Loss: 0.003459 | LR: 5e-05
 67%|██████▋   | 134/200 [1:31:03<51:22, 46.71s/it][Target gmm_std_var0] Epoch 135/200 | Loss: 0.003489 | LR: 5e-05
 68%|██████▊   | 135/200 [1:31:51<51:09, 47.22s/it][Target gmm_std_var0] Epoch 136/200 | Loss: 0.003483 | LR: 5e-05
 68%|██████▊   | 136/200 [1:32:37<49:49, 46.71s/it][Target gmm_std_var0] Epoch 137/200 | Loss: 0.003464 | LR: 5e-05
 68%|██████▊   | 137/200 [1:33:24<49:14, 46.90s/it][Target gmm_std_var0] Epoch 138/200 | Loss: 0.003438 | LR: 5e-05
 69%|██████▉   | 138/200 [1:34:10<48:12, 46.65s/it][Target gmm_std_var0] Epoch 139/200 | Loss: 0.003449 | LR: 5e-05
 70%|██████▉   | 139/200 [1:34:56<47:08, 46.37s/it][Target gmm_std_var0] Epoch 140/200 | Loss: 0.003471 | LR: 5e-05
 70%|███████   | 140/200 [1:35:41<46:00, 46.02s/it][Target gmm_std_var0] Epoch 141/200 | Loss: 0.003496 | LR: 5e-05
 70%|███████   | 141/200 [1:36:28<45:42, 46.48s/it][Target gmm_std_var0] Epoch 142/200 | Loss: 0.003528 | LR: 5e-05
 71%|███████   | 142/200 [1:37:15<44:50, 46.38s/it][Target gmm_std_var0] Epoch 143/200 | Loss: 0.003573 | LR: 5e-05
 72%|███████▏  | 143/200 [1:38:03<44:34, 46.92s/it][Target gmm_std_var0] Epoch 144/200 | Loss: 0.003524 | LR: 5e-05
 72%|███████▏  | 144/200 [1:38:45<42:31, 45.56s/it][Target gmm_std_var0] Epoch 145/200 | Loss: 0.003471 | LR: 5e-05
 72%|███████▎  | 145/200 [1:39:26<40:26, 44.11s/it][Target gmm_std_var0] Epoch 146/200 | Loss: 0.003511 | LR: 5e-05
 73%|███████▎  | 146/200 [1:40:03<37:41, 41.89s/it][Target gmm_std_var0] Epoch 147/200 | Loss: 0.003511 | LR: 5e-05
 74%|███████▎  | 147/200 [1:40:40<35:44, 40.47s/it][Target gmm_std_var0] Epoch 148/200 | Loss: 0.003517 | LR: 5e-05
 74%|███████▍  | 148/200 [1:41:16<33:56, 39.16s/it][Target gmm_std_var0] Epoch 149/200 | Loss: 0.003514 | LR: 5e-05
 74%|███████▍  | 149/200 [1:41:53<32:47, 38.58s/it][Target gmm_std_var0] Epoch 150/200 | Loss: 0.003586 | LR: 5e-05
 75%|███████▌  | 150/200 [1:42:29<31:30, 37.82s/it][Target gmm_std_var0] Epoch 151/200 | Loss: 0.003609 | LR: 5e-05
 76%|███████▌  | 151/200 [1:43:04<30:16, 37.06s/it][Target gmm_std_var0] Epoch 152/200 | Loss: 0.003543 | LR: 5e-05
 76%|███████▌  | 152/200 [1:43:41<29:31, 36.90s/it][Target gmm_std_var0] Epoch 153/200 | Loss: 0.003453 | LR: 5e-05
 76%|███████▋  | 153/200 [1:44:17<28:35, 36.50s/it][Target gmm_std_var0] Epoch 154/200 | Loss: 0.003474 | LR: 5e-05
 77%|███████▋  | 154/200 [1:44:54<28:08, 36.70s/it][Target gmm_std_var0] Epoch 155/200 | Loss: 0.003477 | LR: 5e-05
 78%|███████▊  | 155/200 [1:45:30<27:23, 36.53s/it][Target gmm_std_var0] Epoch 156/200 | Loss: 0.003440 | LR: 5e-05
 78%|███████▊  | 156/200 [1:46:07<26:50, 36.60s/it][Target gmm_std_var0] Epoch 157/200 | Loss: 0.003419 | LR: 5e-05
 78%|███████▊  | 157/200 [1:46:43<26:11, 36.54s/it][Target gmm_std_var0] Epoch 158/200 | Loss: 0.003409 | LR: 5e-05
 79%|███████▉  | 158/200 [1:47:19<25:34, 36.53s/it][Target gmm_std_var0] Epoch 159/200 | Loss: 0.003457 | LR: 5e-05
 80%|███████▉  | 159/200 [1:47:55<24:42, 36.15s/it][Target gmm_std_var0] Epoch 160/200 | Loss: 0.003481 | LR: 5e-05
 80%|████████  | 160/200 [1:48:30<23:58, 35.96s/it][Target gmm_std_var0] Epoch 161/200 | Loss: 0.003506 | LR: 5e-05
 80%|████████  | 161/200 [1:49:06<23:24, 36.01s/it][Target gmm_std_var0] Epoch 162/200 | Loss: 0.003500 | LR: 5e-05
 81%|████████  | 162/200 [1:49:44<23:01, 36.37s/it][Target gmm_std_var0] Epoch 163/200 | Loss: 0.003538 | LR: 5e-05
 82%|████████▏ | 163/200 [1:50:22<22:42, 36.83s/it][Target gmm_std_var0] Epoch 164/200 | Loss: 0.003522 | LR: 5e-05
 82%|████████▏ | 164/200 [1:50:57<21:51, 36.44s/it][Target gmm_std_var0] Epoch 165/200 | Loss: 0.003456 | LR: 5e-05
 82%|████████▎ | 165/200 [1:51:33<21:10, 36.29s/it][Target gmm_std_var0] Epoch 166/200 | Loss: 0.003490 | LR: 5e-05
 83%|████████▎ | 166/200 [1:52:08<20:18, 35.83s/it][Target gmm_std_var0] Epoch 167/200 | Loss: 0.003489 | LR: 5e-05
 84%|████████▎ | 167/200 [1:52:43<19:41, 35.81s/it][Target gmm_std_var0] Epoch 168/200 | Loss: 0.003488 | LR: 5e-05
 84%|████████▍ | 168/200 [1:53:20<19:14, 36.09s/it][Target gmm_std_var0] Epoch 169/200 | Loss: 0.003444 | LR: 5e-05
 84%|████████▍ | 169/200 [1:53:55<18:27, 35.74s/it][Target gmm_std_var0] Epoch 170/200 | Loss: 0.003444 | LR: 5e-05
 85%|████████▌ | 170/200 [1:54:32<17:58, 35.96s/it][Target gmm_std_var0] Epoch 171/200 | Loss: 0.003441 | LR: 5e-05
 86%|████████▌ | 171/200 [1:55:07<17:17, 35.76s/it][Target gmm_std_var0] Epoch 172/200 | Loss: 0.003456 | LR: 5e-05
 86%|████████▌ | 172/200 [1:55:43<16:47, 35.98s/it][Target gmm_std_var0] Epoch 173/200 | Loss: 0.003464 | LR: 5e-05
 86%|████████▋ | 173/200 [1:56:21<16:21, 36.35s/it][Target gmm_std_var0] Epoch 174/200 | Loss: 0.003438 | LR: 5e-05
 87%|████████▋ | 174/200 [1:56:58<15:52, 36.62s/it][Target gmm_std_var0] Epoch 175/200 | Loss: 0.003444 | LR: 5e-05
 88%|████████▊ | 175/200 [1:57:34<15:08, 36.34s/it][Target gmm_std_var0] Epoch 176/200 | Loss: 0.003483 | LR: 5e-05
 88%|████████▊ | 176/200 [1:58:11<14:39, 36.66s/it][Target gmm_std_var0] Epoch 177/200 | Loss: 0.003514 | LR: 5e-05
 88%|████████▊ | 177/200 [1:58:48<14:03, 36.69s/it][Target gmm_std_var0] Epoch 178/200 | Loss: 0.003511 | LR: 5e-05
 89%|████████▉ | 178/200 [1:59:24<13:24, 36.56s/it][Target gmm_std_var0] Epoch 179/200 | Loss: 0.003512 | LR: 5e-05
 90%|████████▉ | 179/200 [1:59:59<12:34, 35.95s/it][Target gmm_std_var0] Epoch 180/200 | Loss: 0.003529 | LR: 5e-05
 90%|█████████ | 180/200 [2:00:33<11:52, 35.65s/it][Target gmm_std_var0] Epoch 181/200 | Loss: 0.003596 | LR: 5e-05
 90%|█████████ | 181/200 [2:01:09<11:14, 35.50s/it][Target gmm_std_var0] Epoch 182/200 | Loss: 0.003612 | LR: 5e-05
 91%|█████████ | 182/200 [2:01:43<10:32, 35.13s/it][Target gmm_std_var0] Epoch 183/200 | Loss: 0.003630 | LR: 5e-05
 92%|█████████▏| 183/200 [2:02:16<09:44, 34.41s/it][Target gmm_std_var0] Epoch 184/200 | Loss: 0.003598 | LR: 5e-05
 92%|█████████▏| 184/200 [2:02:50<09:12, 34.54s/it][Target gmm_std_var0] Epoch 185/200 | Loss: 0.003535 | LR: 5e-05
 92%|█████████▎| 185/200 [2:03:26<08:41, 34.78s/it][Target gmm_std_var0] Epoch 186/200 | Loss: 0.003521 | LR: 5e-05
 93%|█████████▎| 186/200 [2:04:01<08:09, 34.99s/it][Target gmm_std_var0] Epoch 187/200 | Loss: 0.003555 | LR: 5e-05
 94%|█████████▎| 187/200 [2:04:38<07:40, 35.40s/it][Target gmm_std_var0] Epoch 188/200 | Loss: 0.003524 | LR: 5e-05
 94%|█████████▍| 188/200 [2:05:13<07:04, 35.34s/it][Target gmm_std_var0] Epoch 189/200 | Loss: 0.003511 | LR: 5e-05
 94%|█████████▍| 189/200 [2:05:46<06:21, 34.70s/it][Target gmm_std_var0] Epoch 190/200 | Loss: 0.003515 | LR: 5e-05
 95%|█████████▌| 190/200 [2:06:19<05:41, 34.14s/it][Target gmm_std_var0] Epoch 191/200 | Loss: 0.003526 | LR: 5e-05
 96%|█████████▌| 191/200 [2:06:53<05:08, 34.28s/it][Target gmm_std_var0] Epoch 192/200 | Loss: 0.003506 | LR: 5e-05
 96%|█████████▌| 192/200 [2:07:28<04:35, 34.47s/it][Target gmm_std_var0] Epoch 193/200 | Loss: 0.003483 | LR: 5e-05
 96%|█████████▋| 193/200 [2:08:04<04:04, 34.92s/it][Target gmm_std_var0] Epoch 194/200 | Loss: 0.003463 | LR: 5e-05
 97%|█████████▋| 194/200 [2:08:39<03:28, 34.78s/it][Target gmm_std_var0] Epoch 195/200 | Loss: 0.003451 | LR: 5e-05
 98%|█████████▊| 195/200 [2:09:13<02:53, 34.75s/it][Target gmm_std_var0] Epoch 196/200 | Loss: 0.003447 | LR: 5e-05
 98%|█████████▊| 196/200 [2:09:47<02:17, 34.33s/it][Target gmm_std_var0] Epoch 197/200 | Loss: 0.003476 | LR: 5e-05
 98%|█████████▊| 197/200 [2:10:21<01:43, 34.36s/it][Target gmm_std_var0] Epoch 198/200 | Loss: 0.003498 | LR: 5e-05
 99%|█████████▉| 198/200 [2:10:55<01:08, 34.18s/it][Target gmm_std_var0] Epoch 199/200 | Loss: 0.003512 | LR: 5e-05
100%|█████████▉| 199/200 [2:11:30<00:34, 34.28s/it][Target gmm_std_var0] Epoch 200/200 | Loss: 0.003548 | LR: 5e-05
100%|██████████| 200/200 [2:12:03<00:00, 34.07s/it]100%|██████████| 200/200 [2:12:03<00:00, 39.62s/it]

[Target gmm_std_var0] Best Epoch: 19, Best Loss: 0.000371
